,name,dis_rmsd,cry_disrmsd,lost_pairs
175,9ca2_5nxp_ligand_7,21.361622911661,4.149522548468933,152
176,9ca2_5nya_ligand_1,18.27647152540127,4.177026988860814,159
177,9ca2_5amg_ligand_2,12.253091577291528,4.192774476349022,277
178,9ca2_5n1s_ligand_2,27.480992689266156,4.237084753389696,174
179,9ca2_5txy_ligand_1,8.60149846227157,4.202212865888411,181
180,9ca2_3rz5_ligand_4,23.052733910873066,4.191451338082336,233
181,9ca2_5wex_ligand_2,17.061630655782242,4.25775101413523,188
182,9ca2_4kni_ligand_2,17.558288455883165,4.2267348366452255,215
183,9ca2_4q8y_ligand_1,15.84856540371302,4.191428988153435,138
184,9ca2_5nya_ligand_4,17.129473125700702,4.177026988860814,159
185,9ca2_3ryy_ligand_6,9.765293925027391,4.180962725207776,238
186,9ca2_5j8z_ligand_2,17.134667454465518,4.246550397374923,227
187,9ca2_6equ_ligand_2,12.1580177607134,4.263290366344742,223
188,9ca2_5nxp_ligand_5,18.654799852182816,4.149522548468933,152
189,9ca2_1bnw_ligand_2,16.67813465970558,4.253074688108777,133
190,9ca2_5e28_ligand_7,28.202169273443157,4.2277522074399325,204
191,9ca2_5e2s_ligand_2,21.101312191690358,3.993103592989771,336
192,9ca2_1bcd_ligand_7,25.181159597624458,4.225552406200457,109
193,9ca2_3m1k_ligand_3,19.781938378901767,4.179269857690004,130
194,9ca2_5wex_ligand_1,16.623890657410858,4.25775101413523,188
195,9ca2_4rfc_ligand_5,17.350466085187435,4.283801025004661,110
196,9ca2_3daz_ligand_7,10.590317805834319,4.266774772436677,157
197,9ca2_4m2r_ligand_7,19.002718000483046,4.214008088983649,153
198,9ca2_3mho_ligand_5,15.125263214778334,4.266880812334307,140
199,9ca2_5llg_ligand_5,23.70129384817169,4.224861481476325,114
200,9ca2_2hl4_ligand_5,21.525357664000794,4.17863548630533,275
201,9ca2_2hnc_ligand_6,16.318954983214642,4.14428222563501,165
202,9ca2_1g4o_ligand_1,17.57903727647626,4.201047810791511,121
203,9ca2_6g3q_ligand_1,18.99612791687219,4.154865006929401,126
204,9ca2_5j8z_ligand_3,17.681490654510725,4.246550397374923,227
205,9ca2_3oku_ligand_9,16.160376155040225,4.301669073450526,170
206,9ca2_4bf6_ligand_7,13.189854337839224,4.243994192114627,150
207,9ca2_5e2k_ligand_4,20.57147167707081,4.217352004668287,211
208,9ca2_3oku_ligand_1,19.876690689057533,4.301669073450526,170
209,9ca2_1g52_ligand_1,18.51430050614357,4.232162468630344,112
210,9ca2_2wej_ligand_9,17.53797871187204,4.264244462581077,105
211,9ca2_1g4o_ligand_9,21.88860579196695,4.201047810791511,121
212,9ca2_1z9y_ligand_8,20.917497512593357,4.238343484818705,169
213,9ca2_4qtl_ligand_2,14.30415362546349,4.157535052803523,253
214,9ca2_4kni_ligand_9,24.834419967415734,4.2267348366452255,215
215,9ca2_1g46_ligand_7,19.154938966012573,4.250802784972031,123
216,9ca2_1g45_ligand_8,21.360778810534804,4.232043901286657,173
217,9ca2_5nxg_ligand_3,14.672510428855848,4.169176183513995,171
218,9ca2_5aml_ligand_6,21.235270501399448,4.222179647621979,281
219,9ca2_3s77_ligand_8,17.31051859313587,4.139072801725099,164
220,9ca2_3oku_ligand_2,11.620781386671458,4.301669073450526,170
221,9atc_2fzk_ligand_6,16.346019788496704,4.130047627618838,271
222,9ca2_6ic2_ligand_9,20.5952995515396,4.193086501787356,108
223,9ca2_4qtl_ligand_8,13.555596423538491,4.157535052803523,253
224,9ca2_4e3g_ligand_1,15.60308255856093,4.150077277624647,95
225,9ca2_2ez7_ligand_4,14.53945992436297,4.024432552350834,219
226,9ca2_5u0g_ligand_4,20.076138825280733,4.240148296074125,133
227,9ca2_3r16_ligand_1,16.317937792783752,4.234885628123398,189
228,966c_1cgl_ligand_5,18.71384963679338,4.2506864709905585,97
229,9ca2_6c7x_ligand_2,19.994126461137668,4.158891434524807,195
230,9ca2_5u0e_ligand_4,9.446328605601222,4.27002459330611,166
231,9ca2_5ty9_ligand_5,28.350140540842734,4.182810203956853,141
232,9ca2_2o4z_ligand_1,14.652242261447068,4.137729168638736,103
233,9ca2_6got_ligand_5,21.6266114998281,4.138100891520055,183
234,9ca2_5e2r_ligand_2,12.232896418855368,4.235857062244276,183
235,9ca2_1if8_ligand_7,14.23763047970735,4.291314195310782,131
236,9ca2_5tya_ligand_6,18.890844690523906,4.198889327138819,122
237,9ca2_5u0g_ligand_1,22.288829521945146,4.240148296074125,133
238,9ca2_1bn1_ligand_8,10.084826287461565,4.25293306389399,149
239,9ca2_1cny_ligand_6,16.08273408256668,4.262862120321159,106
240,9ca2_4q83_ligand_4,17.959805771439346,4.248350486486622,117
241,9ca2_2hl4_ligand_6,14.48526881188718,4.17863548630533,275
242,9ca2_5j8z_ligand_4,20.452866571120946,4.246550397374923,227
243,9ca2_4m2r_ligand_2,19.556266096303045,4.214008088983649,153
244,9ca2_3mhc_ligand_4,16.74182148700382,4.20269826735066,263
245,9ca2_3oku_ligand_6,10.47698023656152,4.301669073450526,170
246,9ca2_3t84_ligand_7,17.621685971773672,4.165947682145477,273
247,9ca2_3dbu_ligand_4,26.83807465547345,4.210179993751718,176
248,9ca2_5j8z_ligand_9,16.924475837190244,4.246550397374923,227
249,9ca2_5fls_ligand_4,13.186370860615298,4.253724832426281,98
250,9ca2_5wex_ligand_6,21.482012209454776,4.25775101413523,188
251,9atc_2fzk_ligand_3,18.75480843670109,4.130047627618838,271
252,9ca2_4bf6_ligand_8,20.443511413630848,4.243994192114627,150
253,9ca2_5ty9_ligand_7,20.353116451987795,4.182810203956853,141
254,9ca2_4q8x_ligand_7,21.53738703926655,4.241623167737485,58
255,9ca2_5flq_ligand_7,19.427195582633185,4.303640527800983,101
256,9ca2_1bn3_ligand_4,18.921845352525,4.235824292696346,157
257,9ca2_1g54_ligand_1,15.722031726064404,4.282655460471162,103
258,9ca2_5nya_ligand_5,16.90861674605458,4.177026988860814,159
259,9ca2_5fls_ligand_6,19.294733634954895,4.253724832426281,98
260,9ca2_3oy0_ligand_5,17.44364487816863,4.164716274132218,206
261,9ca2_6equ_ligand_9,17.577396451292692,4.263290366344742,223
262,9ca2_2hnc_ligand_4,18.45660725728357,4.14428222563501,165
263,9ca2_4mo8_ligand_5,16.55680401791873,4.149795437612073,194
264,9ca2_5ehw_ligand_9,20.00888486564573,4.226560527507317,70
265,9ca2_3ibl_ligand_6,22.001899226855613,4.25157173659678,173
266,9ca2_5wex_ligand_9,17.957753985437396,4.25775101413523,188
267,9ca2_3p5l_ligand_7,19.292740556143563,4.342014941725403,107
268,9ca2_4yyt_ligand_1,17.018535781257185,4.170917446930882,165
269,9ca2_3hs4_ligand_5,15.507885392943031,4.149230604315024,141
270,9ca2_1g45_ligand_7,19.78659792066524,4.232043901286657,173
271,9ca2_3r16_ligand_7,16.059297084234245,4.234885628123398,189
272,9ca2_3n3j_ligand_2,15.225746755137244,4.220250516554749,279
273,9ca2_1cny_ligand_3,20.914788150355076,4.262862120321159,106
274,9ca2_6g3q_ligand_9,19.67769310704574,4.154865006929401,126
275,9ca2_5flo_ligand_9,11.287537649261076,4.190122483122286,158
276,9ca2_3hkn_ligand_6,13.652416420979035,4.212124602615782,213
277,9ca2_5e2r_ligand_7,18.770744377591658,4.235857062244276,183
278,9ca2_5sz3_ligand_4,22.11692739684409,4.153992034548913,151
279,9ca2_5ny1_ligand_3,18.113710818253942,4.221364009844978,140
280,9ca2_4yxi_ligand_7,25.575788807880375,4.272377783281448,116
281,9ca2_3mhc_ligand_5,20.242202982076023,4.20269826735066,263
282,9ca2_3s77_ligand_9,26.735856306987625,4.139072801725099,164
283,9ca2_5e2r_ligand_9,21.791938157773448,4.235857062244276,183
284,9ca2_5txy_ligand_7,18.775518448470326,4.202212865888411,181
285,9ca2_3n3j_ligand_3,20.141013102903255,4.220250516554749,279
286,9ca2_5eh7_ligand_3,20.138833202449877,4.175308948594847,190
287,9ca2_5e2k_ligand_1,20.635597390221484,4.217352004668287,211
288,9ca2_5e2s_ligand_5,14.641846981759754,3.993103592989771,336
289,9ca2_4qtl_ligand_5,14.974702334449804,4.157535052803523,253
290,9ca2_5nxg_ligand_9,18.814890796394025,4.169176183513995,171
291,9ca2_5o07_ligand_9,18.96019460343168,4.172653854605644,151
292,9ca2_4qtl_ligand_1,21.6542860043968,4.157535052803523,253
293,9ca2_3mhc_ligand_3,20.8351611501604,4.20269826735066,263
294,9ca2_3p5l_ligand_4,20.11919529205878,4.342014941725403,107
295,9ca2_5ehw_ligand_6,26.224429738530276,4.226560527507317,70
296,9ca2_5sz1_ligand_1,9.79305521235109,4.244575021689933,97
297,9ca2_5ty9_ligand_4,18.36041812975323,4.182810203956853,141
298,9ca2_3dc3_ligand_2,16.334067966391856,4.222501990474502,153
299,9ca2_1if7_ligand_2,17.03939010702256,4.230219715333946,199
300,9ca2_3s77_ligand_7,17.161183096071223,4.139072801725099,164
301,9ca2_5j8z_ligand_7,17.30846979766964,4.246550397374923,227
302,9ca2_4mo8_ligand_1,10.486030246863182,4.149795437612073,194
303,9atc_2fzk_ligand_9,16.024726202912387,4.130047627618838,271
304,9ca2_5u0e_ligand_1,18.141356917753086,4.27002459330611,166
305,9ca2_3dc3_ligand_3,16.355428374547714,4.222501990474502,153
306,9ca2_4e3g_ligand_6,17.043302319779894,4.150077277624647,95
307,9ca2_5llg_ligand_3,20.953518364209998,4.224861481476325,114
308,9ca2_1i9p_ligand_1,19.508802917563028,4.215900919513872,158
309,9ca2_1cny_ligand_8,22.52383304440588,4.262862120321159,106
310,9ca2_3rz5_ligand_5,20.010015453991173,4.191451338082336,233
311,9ca2_5e28_ligand_3,16.929838849733365,4.2277522074399325,204
312,9ca2_2x7t_ligand_3,13.646644748447235,4.266621836271643,120
313,9ca2_3t84_ligand_9,17.62489721679077,4.165947682145477,273
314,966c_966c_ligand_1,8.363066312069105,4.249769551236357,242
315,9ca2_3oy0_ligand_2,20.39886238430083,4.164716274132218,206
316,9ca2_5sz3_ligand_6,19.885954613118273,4.153992034548913,151
317,9ca2_1bn3_ligand_3,16.980047381468733,4.235824292696346,157
318,9ca2_1i9p_ligand_9,23.22162548370082,4.215900919513872,158
319,9ca2_5e2r_ligand_1,16.25944127217579,4.235857062244276,183
320,9ca2_5e2s_ligand_9,18.333627463968433,3.993103592989771,336
321,9ca2_5tya_ligand_1,19.30094579615642,4.198889327138819,122
322,966c_966c_ligand_9,17.59298549170665,4.249769551236357,242
323,9ca2_5o07_ligand_4,11.319123301445803,4.172653854605644,151
324,9pti_2tpi_ligand_7,22.194846403209667,4.216415283809763,394
325,9ca2_5wex_ligand_5,17.57509798872919,4.25775101413523,188
326,9ca2_5n0e_ligand_5,14.796276892396637,4.241358180652734,164
327,9ca2_3s77_ligand_2,14.873755583133295,4.139072801725099,164
328,9ca2_3n2p_ligand_6,17.171781924469528,4.274702775278782,235
329,9ca2_1bnw_ligand_1,18.916084122921813,4.253074688108777,133
330,9ca2_4yxi_ligand_6,16.87652761505993,4.272377783281448,116
331,9ca2_5n1s_ligand_7,21.706115706727992,4.237084753389696,174
332,9ca2_5ty9_ligand_1,13.610441669088955,4.182810203956853,141
333,9ca2_5n0e_ligand_6,12.65997530129549,4.241358180652734,164
334,9ca2_1if8_ligand_3,16.440554782957552,4.291314195310782,131
335,9ca2_4q8y_ligand_4,18.205085238692973,4.191428988153435,138
336,9ca2_3oku_ligand_8,17.510364590318776,4.301669073450526,170
337,9ca2_5eh7_ligand_7,13.245227225383209,4.175308948594847,190
338,9ca2_4m2u_ligand_8,20.59683043661045,4.219144491803812,137
339,9ca2_3f8e_ligand_8,17.725208874863345,4.031028568095792,185
340,9ca2_5fdc_ligand_6,17.62351988490829,4.19717741106346,114
341,9ca2_4q8y_ligand_6,17.274346869819595,4.191428988153435,138
342,9ca2_4z0q_ligand_4,20.471726036755594,4.25124185438204,193
343,9ca2_1bnv_ligand_6,17.083519379438194,4.2450687593984515,149
344,9ca2_5ehw_ligand_4,19.00438028163215,4.226560527507317,70
345,9ca2_1g46_ligand_2,17.59681894808453,4.250802784972031,123
346,9ca2_5ehv_ligand_4,19.624334992443753,4.249531353127321,164
347,9ldb_4aji_ligand_8,28.81308852090108,4.146019710126677,58
348,9ca2_1g46_ligand_8,24.779676883822887,4.250802784972031,123
349,9ca2_3n3j_ligand_8,21.205056764600673,4.220250516554749,279
350,9ca2_4m2r_ligand_1,18.56752312887146,4.214008088983649,153
351,9ca2_5aml_ligand_2,21.33906505535376,4.222179647621979,281
352,9ca2_5sz1_ligand_7,16.82403137283056,4.244575021689933,97
353,9ca2_1g54_ligand_3,15.593787512795585,4.282655460471162,103
354,9ca2_3d9z_ligand_6,15.931595250909618,4.206240423012363,91
355,9ca2_1g4o_ligand_6,18.164891545275264,4.201047810791511,121
356,9ca2_1bnv_ligand_7,20.306785075049913,4.2450687593984515,149
357,9ca2_2wej_ligand_7,14.496260029281293,4.264244462581077,105
358,9ca2_4rn4_ligand_4,21.90244603008623,4.1814794604854315,280
359,9ca2_3f8e_ligand_1,17.19494723370395,4.031028568095792,185
360,9ca2_5u0g_ligand_3,19.041991765642003,4.240148296074125,133
361,9ca2_1cny_ligand_4,19.878964610247184,4.262862120321159,106
362,9ca2_5wex_ligand_3,20.470377584943304,4.25775101413523,188
363,9ca2_6ic2_ligand_5,18.39260462771917,4.193086501787356,108
364,9ca2_1bcd_ligand_6,20.544031897450125,4.225552406200457,109
365,9ca2_4qtl_ligand_9,14.091269587634672,4.157535052803523,253
366,9ca2_1if8_ligand_2,16.95293272386373,4.291314195310782,131
367,9ca2_3po6_ligand_5,26.355162032709455,4.176349911192486,230
368,9ca2_3ryy_ligand_7,20.007071934387483,4.180962725207776,238
369,9ca2_1bcd_ligand_9,18.910869730313745,4.225552406200457,109
370,9ca2_5fls_ligand_1,18.757009801250586,4.253724832426281,98
371,9ca2_4q8x_ligand_6,21.40913724883801,4.241623167737485,58
372,9ca2_5th4_ligand_1,16.1516920986986,4.2232844338621485,137
373,9ca2_6got_ligand_7,19.898080317594555,4.138100891520055,183
374,9ca2_5nxg_ligand_4,15.761567720433586,4.169176183513995,171
375,9ca2_1bnw_ligand_3,15.452111568953736,4.253074688108777,133
376,9ca2_1bnw_ligand_4,22.25335788843126,4.253074688108777,133
377,9ca2_2x7t_ligand_2,16.5136648346443,4.266621836271643,120
378,9ca2_3m96_ligand_3,18.063540190680758,4.248587650389418,172
379,9ca2_5mjn_ligand_6,22.306922579139517,4.16149194159979,123
380,9ca2_5u0g_ligand_7,17.20307839679831,4.240148296074125,133
381,9ca2_2hl4_ligand_1,21.89827595641168,4.17863548630533,275
382,9ca2_4e3g_ligand_7,20.24188493404028,4.150077277624647,95
383,9ca2_5ljq_ligand_7,17.473003552534767,4.276441468461551,178
384,9ca2_5u0e_ligand_5,18.362303086601937,4.27002459330611,166
385,9ca2_3hku_ligand_3,24.30629142698107,4.2009005750791575,294
386,9ca2_3dc3_ligand_4,19.03008793099542,4.222501990474502,153
387,9ca2_6ugr_ligand_2,20.74431544155865,4.221925792302079,144
388,9ca2_4rn4_ligand_1,16.229115437199575,4.1814794604854315,280
389,9ca2_1bcd_ligand_1,11.531268278183813,4.225552406200457,109
390,9ca2_6equ_ligand_6,10.859928073034338,4.263290366344742,223
